ID,TRL_TITL,TRIAL_ID,ENTRYNO,ENTRY,COUNTRY,LOCATION,DESCRIPTION,LONGITUDE,LATITUDE,AEZONE,YEAR,YIELD,BLIGHT,BORER,BORER1,BORER2,BORER3,BORER4,CURV,DY_POLL,DY_SK,E_ASP,E_HARV,E_HT,E_ROT,ELDANA,GR_MAIZE,HELM,HUSK,INST,MUSSIDIA,STREAK,NITR_RAT,P_ASP,P_HARV,PL_HT,RL,RL_RAT,RLPER,RUST,SESAMIA,SL,SL_RAT,SLPER,E_DAM_RAT,COB_DAM_CO,MOIST,ASI,EAR_DAM_RAT,EAR_DAM_CO,LEAF_FEED,COB_DAM_RT,DEAD_HEART,SB_DAM_RAT,BORER_DM_RAT,EASPIN,EHARVIN,EHTIN,FWTIN,FWTUN,HUSKIN,LEAFFEED,LFEED2,PASPIN,PHARVIN,PLHTIN,PLST,PLSTIN,RLIN,SBDAMRAT,SLIN,STEMTUNNEL,YIELDIN1,YIELDIN2,YIELDUN2,DYSKIN,EARDAMIN,EROTIN,MOISTIN
198,Late/Int. Stem Borer Variety Trial,M2015IK,1,TZBR ELD1 C7,NIGERIA,IKENNE,,3.70,6.87,,2000,4476.8,2.1,,,,,,2.5,52,53,3.4,30,114,,,,,2.9,,,,,3.1,30,224,0.8,,,2.0,,1.3,,,,2.0,,1.3,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,
199,Late/Int. Stem Borer Variety Trial,M2015IK,2,TZBR ELD3-C2,NIGERIA,IKENNE,,3.70,6.87,,2000,6851.8,1.6,,,,,,1.9,56,56,2.4,35,115,,,,,3.4,,,,,2.1,36,233,,,,1.5,,0.5,,,,1.8,,-0.3,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,
200,Late/Int. Stem Borer Variety Trial,M2015IK,3,TZBR Syn-W C1,NIGERIA,IKENNE,,3.70,6.87,,2000,5002.4,2.0,,,,,,2.1,54,56,2.9,31,115,,,,,2.9,,,,,2.5,32,230,1.0,,,1.8,,,,,,1.9,,1.3,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,
201,Late/Int. Stem Borer Variety Trial,M2015IK,4,TZBR Syn-Y C1,NIGERIA,IKENNE,,3.70,6.87,,2000,5020.6,2.0,,,,,,2.0,53,55,3.1,34,114,,,,,3.1,,,,,2.4,34,219,1.3,,,2.0,,1.0,,,,2.4,,2.0,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,
202,Late/Int. Stem Borer Variety Trial,M2015IK,5,AMA TZBR-W C1,NIGERIA,IKENNE,,3.70,6.87,,2000,6035.3,2.0,,,,,,2.1,55,55,2.5,32,111,,,,,3.1,,,,,2.1,31,226,0.8,,,2.0,,0.3,,,,2.0,,0.3,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,
203,Late/Int. Stem Borer Variety Trial,M2015IK,6,ICZ5 BC2A (9450),NIGERIA,IKENNE,,3.70,6.87,,2000,3953.4,2.9,,,,,,2.5,51,53,3.3,33,104,,,,,2.9,,,,,3.9,34,215,1.3,,,2.4,,0.8,,,,1.9,,1.5,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,
204,Late/Int. Stem Borer Variety Trial,M2015IK,7,ICZ5 BC2B (KU1414SR/SR),NIGERIA,IKENNE,,3.70,6.87,,2000,4009.8,2.5,,,,,,2.5,50,51,3.0,35,111,,,,,3.3,,,,,3.4,36,216,0.8,,,2.4,,2.3,,,,2.1,,1.0,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,
205,Late/Int. Stem Borer Variety Trial,M2015IK,8,TZBR Ses 1 C3-W,NIGERIA,IKENNE,,3.70,6.87,,2000,4666.8,2.1,,,,,,2.3,52,53,3.3,32,124,,,,,3.3,,,,,2.5,34,222,1.3,,,2.3,,1.3,,,,1.8,,1.0,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,
206,Late/Int. Stem Borer Variety Trial,M2015IK,9,TZBR Ses 1 C3-Y,NIGERIA,IKENNE,,3.70,6.87,,2000,5026.9,2.1,,,,,,2.5,53,54,2.9,32,116,,,,,3.5,,,,,2.6,34,212,1.5,,,2.0,,0.8,,,,1.9,,1.5,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,
207,Late/Int. Stem Borer Variety Trial,M2015IK,10,TZBR Ses 3 C3-Y,NIGERIA,IKENNE,,3.70,6.87,,2000,3541.2,2.8,,,,,,2.6,52,54,3.4,29,114,,,,,2.8,,,,,3.5,30,220,0.5,,,2.9,,1.5,,,,2.1,,1.8,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,
208,Late/Int. Stem Borer Variety Trial,M2015IK,11,TZBR Ses 3 C3-W,NIGERIA,IKENNE,,3.70,6.87,,2000,3764.8,2.8,,,,,,2.8,52,54,3.3,29,116,,,,,2.6,,,,,3.6,32,217,0.8,,,2.9,,0.8,,,,2.0,,2.3,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,
209,Late/Int. Stem Borer Variety Trial,M2015IK,12,CHECK,NIGERIA,IKENNE,,3.70,6.87,,2000,5348.7,2.1,,,,,,2.5,55,56,2.9,32,118,,,,,3.3,,,,,2.9,33,237,1.0,,,2.1,,1.0,,,,2.0,,1.3,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,
210,Late/Int. Stem Borer Variety Trial,M2015OBK,1,TZBR ELD1 C7,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2515.1,,,,,,,,62,62,3.8,24,67,,,,,4.0,,,,,4.5,33,155,2.0,,,,,3.5,,,,16.8,,0.3,4,,,,1.0,,,,,,,,,2.0,,,,,37,,,3.3,,,,,,,,,
211,Late/Int. Stem Borer Variety Trial,M2015OBK,2,TZBR ELD3-C2,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2843.0,,,,,,,,66,67,3.5,29,87,,,,,5.0,,,,,3.8,34,173,2.3,,,,,2.8,,,,14.5,,1.3,3,,,,0.8,,,,,,,,,2.0,,,,,39,,,2.8,,,,,,,,,
212,Late/Int. Stem Borer Variety Trial,M2015OBK,3,TZBR Syn-W C1,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2372.5,,,,,,,,64,64,3.8,28,80,,,,,4.3,,,,,4.0,37,171,1.3,,,,,3.8,,,,19.5,,0.3,4,,,,3.0,,,,,,,,,2.0,,,,,40,,,3.8,,,,,,,,,
213,Late/Int. Stem Borer Variety Trial,M2015OBK,4,TZBR Syn-Y C1,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2662.9,,,,,,,,63,64,3.8,25,85,,,,,5.3,,,,,4.3,35,169,2.8,,,,,4.8,,,,17.5,,0.8,4,,,,2.0,,,,,,,,,3.0,,,,,39,,,3.3,,,,,,,,,
214,Late/Int. Stem Borer Variety Trial,M2015OBK,5,AMA TZBR-W C1,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2861.7,,,,,,,,64,65,3.5,29,72,,,,,3.5,,,,,3.8,37,161,0.8,,,,,5.0,,,,17.8,,0.8,3,,,,2.5,,,,,,,,,2.0,,,,,39,,,3.3,,,,,,,,,
215,Late/Int. Stem Borer Variety Trial,M2015OBK,6,ICZ5 BC2A (9450),NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2288.5,,,,,,,,60,60,5.0,25,70,,,,,4.5,,,,,5.0,33,158,0.8,,,,,6.3,,,,21.5,,0.3,4,,,,4.0,,,,,,,,,2.0,,,,,38,,,4.0,,,,,,,,,
216,Late/Int. Stem Borer Variety Trial,M2015OBK,7,ICZ5 BC2B (KU1414SR/SR),NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2089.2,,,,,,,,60,60,4.5,24,75,,,,,4.5,,,,,5.3,37,164,0.8,,,,,6.8,,,,18.3,,0.3,4,,,,2.8,,,,,,,,,2.0,,,,,40,,,4.5,,,,,,,,,
217,Late/Int. Stem Borer Variety Trial,M2015OBK,8,TZBR Ses 1 C3-W,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2739.4,,,,,,,,62,63,4.0,28,87,,,,,4.8,,,,,4.0,37,167,1.0,,,,,5.5,,,,17.5,,0.3,4,,,,1.0,,,,,,,,,2.0,,,,,40,,,3.0,,,,,,,,,
218,Late/Int. Stem Borer Variety Trial,M2015OBK,9,TZBR Ses 1 C3-Y,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2505.1,,,,,,,,64,65,3.5,26,77,,,,,4.5,,,,,3.8,34,154,1.5,,,,,6.5,,,,14.5,,1.0,3,,,,4.3,,,,,,,,,2.0,,,,,40,,,3.8,,,,,,,,,
219,Late/Int. Stem Borer Variety Trial,M2015OBK,10,TZBR Ses 3 C3-Y,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,1902.2,,,,,,,,61,62,4.8,22,78,,,,,5.8,,,,,5.0,35,155,4.5,,,,,5.5,,,,17.3,,0.3,4,,,,1.8,,,,,,,,,1.8,,,,,38,,,3.8,,,,,,,,,
220,Late/Int. Stem Borer Variety Trial,M2015OBK,11,TZBR Ses 3 C3-W,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,1422.1,,,,,,,,64,65,5.5,19,73,,,,,5.3,,,,,5.0,34,154,2.0,,,,,6.5,,,,15.8,,1.0,4,,,,2.0,,,,,,,,,2.3,,,,,39,,,4.0,,,,,,,,,
221,Late/Int. Stem Borer Variety Trial,M2015OBK,12,CHECK,NIGERIA,OBIRIKOM,,6.55,4.93,,2000,2437.4,,,,,,,,63,63,3.8,23,69,,,,,5.0,,,,,4.3,35,157,1.3,,,,,5.0,,,,16.5,,0.5,4,,,,1.5,,,,,,,,,2.3,,,,,39,,,3.5,,,,,,,,,
222,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,1,TZBR ELD1 C7,NIGERIA,EGBEMA,,7.43,5.52,,2001,4071.8,,,,,,,5.8,59,59,3.0,39,41,,,,,3.8,,,,,4.8,41,,1.8,,,,,2.8,,,,4.8,,0.3,,,,,1.0,,,,,,,4.6,,,,,,,,,,3.8,,,,,,,,,
223,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,2,TZBR ELD3-C2,NIGERIA,EGBEMA,,7.43,5.52,,2001,3733.2,,,,,,,4.3,65,66,3.0,34,40,,,,,4.5,,,,,4.0,40,,0.8,,,,,2.3,,,,2.5,,0.5,,,,,,,,,,,,4.2,,,,,,,,,,3.3,,,,,,,,,
224,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,3,TZBR ELD3-C3,NIGERIA,EGBEMA,,7.43,5.52,,2001,4292.5,,,,,,,4.8,62,62,3.0,39,42,,,,,4.8,,,,,4.3,41,,1.0,,,,,1.5,,,,3.5,,,,,,,0.5,,,,,,,4.7,,,,,,,,,,3.0,,,,,,,,,
225,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,4,TZBR SYN-W C2,NIGERIA,EGBEMA,,7.43,5.52,,2001,4629.0,,,,,,,3.8,63,64,3.5,38,41,,,,,3.8,,,,,4.0,40,,0.5,,,,,2.3,,,,4.5,,0.3,,,,,,,,,,,,5.1,,,,,,,,,,3.0,,,,,,,,,
226,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,5,TZBR SYN-Y C2,NIGERIA,EGBEMA,,7.43,5.52,,2001,3627.7,,,,,,,3.8,64,64,3.0,33,38,,,,,4.3,,,,,3.8,37,,1.8,,,,,3.3,,,,4.8,,,,,,,0.3,,,,,,,4.1,,,,,,,,,,3.3,,,,,,,,,
227,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,6,AMA TZBR-W C1,NIGERIA,EGBEMA,,7.43,5.52,,2001,4216.9,,,,,,,4.8,61,60,3.0,41,41,,,,,4.0,,,,,4.3,40,,,,,,,0.8,,,,2.8,,-0.3,,,,,0.5,,,,,,,4.7,,,,,,,,,,3.5,,,,,,,,,
228,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,7,ICZ5 BC2A (9450),NIGERIA,EGBEMA,,7.43,5.52,,2001,2627.2,,,,,,,6.0,61,61,4.0,37,41,,,,,4.3,,,,,5.5,40,,0.8,,,,,1.5,,,,5.0,,0.3,,,,,0.3,,,,,,,2.9,,,,,,,,,,4.0,,,,,,,,,
229,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,8,ICZ5 BC2B (KU1414SR/SR),NIGERIA,EGBEMA,,7.43,5.52,,2001,3641.1,,,,,,,5.3,60,60,4.0,39,40,,,,,4.5,,,,,5.3,40,,5.3,,,,,3.5,,,,8.3,,,,,,,0.8,,,,,,,4.1,,,,,,,,,,4.0,,,,,,,,,
230,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,9,TZBR Ses1-C3-W,NIGERIA,EGBEMA,,7.43,5.52,,2001,3773.9,,,,,,,5.0,62,62,3.0,37,41,,,,,4.3,,,,,4.8,41,,1.0,,,,,2.0,,,,2.8,,0.5,,,,,,,,,,,,4.0,,,,,,,,,,3.3,,,,,,,,,
231,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,10,TZBR Ses1-C3-Y,NIGERIA,EGBEMA,,7.43,5.52,,2001,3358.0,,,,,,,4.8,63,63,3.0,34,39,,,,,4.3,,,,,4.5,39,,1.5,,,,,3.8,,,,3.3,,0.8,,,,,0.3,,,,,,,3.6,,,,,,,,,,3.0,,,,,,,,,
232,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,11,TZBR Ses3-C4-Y,NIGERIA,EGBEMA,,7.43,5.52,,2001,2267.4,,,,,,,6.3,61,62,3.8,34,42,,,,,5.0,,,,,6.0,41,,2.3,,,,,2.0,,,,5.3,,0.8,,,,,0.3,,,,,,,2.5,,,,,,,,,,3.0,,,,,,,,,
233,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,12,TZBR Ses3-C4-W,NIGERIA,EGBEMA,,7.43,5.52,,2001,2703.1,,,,,,,5.8,61,62,3.5,34,42,,,,,4.3,,,,,5.3,41,,4.3,,,,,2.0,,,,5.5,,0.5,,,,,,,,,,,,3.0,,,,,,,,,,2.8,,,,,,,,,
234,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,13,CHECK 1,NIGERIA,EGBEMA,,7.43,5.52,,2001,4164.5,,,,,,,4.3,62,62,2.8,37,41,,,,,4.0,,,,,3.8,41,,0.8,,,,,1.0,,,,3.5,,0.3,,,,,0.8,,,,,,,4.6,,,,,,,,,,2.8,,,,,,,,,
235,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115EG,14,CHECK 2,NIGERIA,EGBEMA,,7.43,5.52,,2001,4330.4,,,,,,,4.5,63,64,2.8,37,42,,,,,4.3,,,,,4.5,41,,0.5,,,,,3.0,,,,4.3,,0.5,,,,,,,,,,,,4.6,,,,,,,,,,3.8,,,,,,,,,
236,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,1,TZBR ELD1 C7,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,3590.6,,,,,,,,,57,2.3,23,105,,,,,4.0,,,,,3.3,26,192,3.3,,,,,2.8,,,,,,,0.8,,,,1.8,,,3.5,21,96,3.8,4.3,4.5,2.8,3.5,4.0,22,189,26,26,3.3,,0.3,,3295,2908,3249,57,1.8,,
237,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,2,TZBR ELD3-C2,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,4999.6,,,,,,,,,59,2.3,26,113,,,,,4.5,,,,,2.3,26,199,1.3,,,,,0.3,,,,,,,0.5,,,,2.0,,,3.5,22,94,4.1,5.8,5.0,4.8,5.3,5.5,24,177,26,26,2.5,,1.0,,3415,2958,4454,61,1.8,,
238,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,3,TZBR ELD3-C3,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,4772.7,,,,,,,,,57,2.0,25,113,,,,,5.5,,,,,2.8,25,201,3.0,,,,,1.8,,,,,,,0.5,,,,1.0,,,2.5,23,92,5.1,5.6,6.0,4.8,5.0,3.8,24,179,26,26,2.5,,1.5,,4308,3719,4269,57,2.8,,
239,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,4,TZBR SYN-W C2,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,3897.6,,,,,,,,,59,2.3,23,108,,,,,4.5,,,,,3.0,25,203,2.8,,,,,1.5,,,,,,,0.5,,,,0.3,,,2.5,24,100,5.0,4.6,5.5,2.8,3.3,4.3,23,187,25,25,2.5,,0.3,,4317,3806,3644,58,1.8,,
240,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,5,TZBR SYN-Y C2,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,4393.1,,,,,,,,,59,2.0,25,114,,,,,4.8,,,,,3.0,25,189,2.0,,,,,2.8,,,,,,,2.0,,,,2.3,,,2.8,22,118,4.3,5.2,5.3,4.5,4.8,5.5,23,166,26,26,1.8,,0.8,,3808,3206,3772,57,2.5,,
241,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,6,AMA TZBR-W C1,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,4594.0,,,,,,,,,58,2.0,25,104,,,,,4.5,,,,,2.5,26,182,2.0,,,,,2.3,,,,,,,1.0,,,,1.5,,,3.5,23,95,4.4,5.3,6.0,3.8,4.5,5.3,24,169,26,26,2.0,,1.5,,3782,3186,4054,58,3.8,,
242,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,7,ICZ5 BC2A (9450),NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,3692.2,,,,,,,,,59,2.3,24,97,,,,,4.8,,,,,3.0,25,185,0.5,,,,,1.8,,,,,,,2.3,,,,1.5,,,3.3,23,85,3.8,4.3,5.0,4.3,5.0,5.5,24,161,26,26,1.0,,0.3,,3207,2661,3139,58,2.8,,
243,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,8,ICZ5 BC2B (KU1414SR/SR),NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,3551.6,,,,,,,,,56,3.0,23,94,,,,,4.5,,,,,3.8,25,185,1.8,,,,,1.3,,,,,,,3.0,,,,1.3,,,4.3,21,84,3.3,4.1,5.0,3.3,4.0,5.8,23,165,26,26,5.8,,1.0,,2871,2408,3017,56,4.5,,
244,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,9,TZBR Ses1-C3-W,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,3667.7,,,,,,,,,58,2.3,20,103,,,,,4.0,,,,,2.8,25,183,1.3,,,,,1.5,,,,,,,1.0,,,,0.5,,,2.8,22,98,4.3,4.2,5.0,2.3,2.8,5.3,24,178,26,26,4.5,,0.5,,3717,3491,3256,58,2.5,,
245,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,10,TZBR Ses1-C3-Y,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,4411.0,,,,,,,,,59,2.3,23,115,,,,,4.5,,,,,2.5,25,190,0.3,,,,,2.5,,,,,,,2.0,,,,0.8,,,2.8,22,98,4.5,5.0,5.0,3.5,4.3,4.3,25,169,26,26,2.3,,1.5,,3880,3323,3690,58,3.3,,
246,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,11,TZBR Ses3-C4-Y,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,3924.3,,,,,,,,,58,2.5,23,107,,,,,4.5,,,,,3.8,25,179,3.0,,,,,3.5,,,,,,,1.8,,,,1.3,,,3.8,23,101,4.8,4.6,5.0,3.8,4.0,4.5,24,182,26,26,2.3,,0.5,,4211,3411,3439,56,6.5,,
247,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,12,TZBR Ses3-C4-W,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,3650.5,,,,,,,,,58,2.5,21,106,,,,,4.3,,,,,3.3,24,192,2.3,,,,,3.5,,,,,,,1.8,,,,,,,2.8,21,90,4.0,4.2,4.8,2.8,3.0,4.0,25,168,26,26,4.8,,0.8,,3546,2986,3115,58,3.5,,
248,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,13,CHECK 1,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,4933.5,,,,,,,,,57,2.3,25,99,,,,,3.0,,,,,3.0,26,193,2.0,,,,,1.0,,,,,,,1.5,,,,1.0,,,3.0,22,93,4.6,5.6,3.8,4.3,5.0,5.0,25,175,26,26,2.3,,0.8,,4071,3538,4404,57,3.3,,
249,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB,14,CHECK 2,NIGERIA,IBADAN,,3.93,7.38,Forest/Transitional,2001,4208.7,,,,,,,,,55,1.8,24,111,,,,,3.5,,,,,4.0,25,204,5.3,,,,,2.8,,,,,,,0.8,,,,2.0,,,2.0,19,105,4.9,4.8,3.8,3.8,3.8,4.3,24,190,26,26,3.3,,0.8,,4379,3613,4106,56,1.5,,
250,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,1,TZBR ELD1 C7,NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,3244.4,,,,,,,,,50,2.5,26,102,,,,,4.3,,,,,3.5,23,199,2.5,,,,,1.5,,,,,,,,,,,,,,2.5,26,100,3.8,3.3,4.5,2.0,,3.5,25,201,26,25,1.3,,0.5,0.3,3707,,,50,,,
251,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,2,TZBR ELD3-C2,NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,3402.8,,,,,,,,,55,2.3,22,104,,,,,3.3,,,,,3.0,23,176,,,,,,0.5,,,,,,,,,,,0.3,,,2.5,24,124,3.5,3.5,3.0,3.3,,3.3,25,197,24,25,,,0.8,0.8,3334,,,56,,,
252,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,3,TZBR ELD3-C3,NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,3471.5,,,,,,,,,53,2.3,26,103,,,,,4.0,,,,,3.5,23,171,1.8,,,,,1.0,,,,,,,,,,,0.3,,,2.3,26,117,3.5,3.5,4.3,2.8,,3.5,26,189,26,25,0.8,,1.0,,3427,,,54,,,
253,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,4,TZBR SYN-W C2,NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,3181.7,,,,,,,,,54,2.3,25,99,,,,,3.5,,,,,3.0,24,170,,,,,,1.0,,,,,,,,,,,0.3,,,2.3,26,122,4.0,3.3,3.8,2.5,,3.3,25,196,26,25,,,0.5,0.5,3893,,,53,,,
254,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,5,TZBR SYN-Y C2,NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,3510.3,,,,,,,,,54,2.3,25,108,,,,,3.5,,,,,3.0,25,188,1.8,,,,,1.8,,,,,,,,,,,1.3,,,2.8,23,96,3.0,3.5,3.8,3.8,,3.3,24,175,26,25,0.3,,4.3,0.5,2985,,,55,,,
255,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,6,AMA TZBR-W C1,NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,2948.7,,,,,,,,,52,2.3,24,98,,,,,3.0,,,,,3.0,26,195,0.3,,,,,,,,,,,,,,,,0.5,,,2.8,25,92,3.0,3.0,3.0,2.5,,3.3,26,183,26,26,2.0,,0.5,0.3,2982,,,53,,,
256,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,7,ICZ5 BC2A (9450),NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,2921.8,,,,,,,,,52,2.5,24,91,,,,,3.5,,,,,3.3,23,163,1.0,,,,,0.8,,,,,,,,,,,0.5,,,2.5,24,123,3.5,3.0,3.8,2.5,,3.3,25,194,25,25,0.3,,0.5,0.8,3361,,,52,,,
257,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,8,ICZ5 BC2B (KU1414SR/SR),NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,2939.7,,,,,,,,,50,2.8,26,98,,,,,4.8,,,,,3.5,24,195,2.5,,,,,2.3,,,,,,,,,,,0.3,,,2.8,24,89,3.3,3.0,5.0,2.8,,3.5,25,181,26,25,0.5,,1.3,1.0,3235,,,52,,,
258,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,9,TZBR Ses1-C3-W,NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,3444.6,,,,,,,,,52,2.3,24,130,,,,,4.5,,,,,3.3,23,164,1.0,,,,,1.5,,,,,,,,,,,,,,2.3,23,121,3.3,3.5,4.8,2.5,,3.5,24,182,26,24,1.0,,1.3,1.0,3176,,,52,,,
259,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,10,TZBR Ses1-C3-Y,NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,3931.6,,,,,,,,,54,1.8,26,108,,,,,4.0,,,,,3.3,24,165,,,,,,1.0,,,,,,,,,,,0.8,,,1.8,23,130,4.0,4.0,4.0,2.5,,3.3,25,187,25,25,,,1.0,0.5,3884,,,53,,,
260,Late/Intermediate Stem Borer Resistant/ Tolerant Variety Trial,M0115IB2,11,TZBR Ses3-C4-Y,NIGERIA,IBADAN (2),,3.93,7.38,Forest/Transitional,2001,3214.6,,,,,,,,,52,2.5,24,103,,,,,3.8,,,,,3.0,24,166,1.0,,,,,0.3,,,,,,,,,,,0.3,,,2.8,21,117,3.0,3.3,4.3,3.3,,3.3,25,188,25,25,1.0,,0.3,0.8,2922,,,53,,,
